	4EBP1_pS65_V	Rb_pS807_V	MAPK_pT202	MEK1_2_pS217	AKT_pS473_V	BIM_V	CyclinB1_V	CyclinD1_V	p38_pT180_V	SRC_pY527_V	STAT3_pY705	TSC2_pT1462	p27_mouse	c-Myc	PLK1	S6_pS240_V	cellprol
1	-0.43	-0.61	-0.86	-0.71	0.1	0.37	-0.34	-0.56	-0.3	-0.31	0.13	-0.28	0.32	-0.11	-0.02	-0.48	0.24
2	-0.76	-0.46	-0.43	-0.54	-2.53	0.23	-0.39	-0.15	-0.12	-0.32	0.18	-0.65	0.02	-0.04	-0.05	-0.95	-0.26
3	-0.17	0.08	-0.14	0.1	-0.07	0.16	-0.15	0.15	0.05	0.1	-0.14	-0.17	0.12	-0.13	0.07	0.04	0.1
4	-0.33	-0.36	-0.63	-0.78	0.18	0.26	-0.15	-0.34	-0.15	-0.23	0.15	-0.31	0.32	-0.08	0.05	0.08	0.13
5	-0.49	-0.24	-0.26	-0.08	1.26	0.13	-0.84	0.12	-0.06	0.03	-0.17	0.2	-0.05	0.03	-0.42	-2.25	-1.28
6	-0.62	-0.19	-0.33	-0.21	-2.16	0.01	-0.16	0.25	-0.14	-0.16	-0.21	-0.45	0.08	0.24	-0.15	-0.57	-0.81
7	-0.79	-1.02	-1.23	-0.69	-2.16	0.56	-0.85	-0.75	-0.04	-0.34	0.2	-0.52	0.44	-0.27	-0.39	-1.87	0.04
8	-0.31	-0.32	-1	-0.59	0.09	0.65	-0.11	-0.56	-0.2	-0.15	0	-0.27	0.44	-0.31	-0.01	-0.32	0.43
9	-0.61	-1.1	-1.23	-0.93	0	0.73	-0.8	-0.83	-0.21	-0.24	0.15	-0.34	0.71	-0.41	-0.3	-0.83	0.28
10	-0.65	-0.49	-0.29	-0.49	-0.02	0.1	-0.13	-0.38	-0.11	-0.24	-0.4	0.15	0.1	-0.38	0.05	-1.25	-0.58
11	-0.57	-0.54	-0.87	-0.69	-0.05	0.51	-0.31	-0.59	-0.17	-0.26	0.13	-0.38	0.34	-0.12	0.02	-0.44	-0.13
12	-0.65	-0.93	-1.08	-0.6	1.51	0.4	-1.12	-0.38	-0.23	-0.19	0.05	-0.09	0.36	0.09	-0.34	-4.13	-0.89
