	aMEK	aAKT	aHDAC	aMDM2	aJAK	aBRAFm	aPKC	aSTAT3	amTOR	aPI3K	aCDK4	aSRC
1	-0.698	0	0	0	0	0	0	0	0	0	0	0
2	-0.698	0	-0.89	0	0	0	0	0	0	0	0	0
3	-0.698	0	0	-0.393	0	0	0	0	0	0	0	0
4	-0.698	0	0	0	-0.474	0	0	0	0	0	0	0
5	-0.698	0	0	0	0	-0.552	0	0	0	0	0	0
6	-0.698	0	0	0	0	0	-0.737	0	0	0	0	0
7	-0.698	0	0	0	0	0	0	0	0	0	0	-0.441
8	-0.698	0	0	0	0	0	0	-0.355	0	0	0	0
9	-0.698	0	0	0	0	0	0	0	-0.978	0	0	0
10	-0.698	0	0	0	0	0	0	0	0	-0.975	0	0
11	-0.797	0	0	0	0	0	0	0	0	0	0	0
12	0	-0.993	0	0	0	0	0	0	0	0	0	0
13	0	-0.989	0	0	0	0	0	0	0	0	0	0
14	-0.698	-0.989	0	0	0	0	0	0	0	0	0	0
15	0	-0.989	-0.89	0	0	0	0	0	0	0	0	0
16	0	-0.989	0	-0.393	0	0	0	0	0	0	0	0
17	0	-0.989	0	0	-0.474	0	0	0	0	0	0	0
18	0	-0.989	0	0	0	-0.552	0	0	0	0	0	0
19	0	-0.989	0	0	0	0	-0.737	0	0	0	0	0
20	0	-0.989	0	0	0	0	0	0	0	0	0	-0.441
21	0	-0.989	0	0	0	0	0	-0.355	0	0	0	0
22	0	-0.989	0	0	0	0	0	0	-0.978	0	0	0
23	0	-0.989	0	0	0	0	0	0	0	-0.975	0	0
24	0	0	-0.956	0	0	0	0	0	0	0	0	0
25	0	0	-0.89	0	0	0	0	0	0	0	0	0
26	0	0	-0.89	-0.393	0	0	0	0	0	0	0	0
27	0	0	-0.89	0	0	0	-0.737	0	0	0	0	0
28	0	0	-0.89	0	0	0	0	0	0	0	0	-0.441
29	0	0	-0.89	0	0	0	0	0	-0.978	0	0	0
30	0	0	0	-0.393	0	0	0	0	0	0	0	0
31	0	0	0	-0.393	0	0	-0.737	0	0	0	0	0
32	0	0	0	-0.393	0	0	0	0	0	0	0	-0.441
33	0	0	0	-0.393	0	0	0	0	-0.978	0	0	0
34	0	0	0	-0.266	0	0	0	0	0	0	0	0
35	0	0	0	0	-0.474	0	0	0	0	0	0	0
36	0	0	-0.89	0	-0.474	0	0	0	0	0	0	0
37	0	0	0	-0.393	-0.474	0	0	0	0	0	0	0
38	0	0	0	0	-0.474	0	-0.737	0	0	0	0	0
39	0	0	0	0	-0.474	0	0	0	0	0	0	-0.441
40	0	0	0	0	-0.474	0	0	-0.355	0	0	0	0
41	0	0	0	0	-0.474	0	0	0	-0.978	0	0	0
42	0	0	0	0	-0.474	0	0	0	0	0	0	0
43	0	0	0	0	0	-0.568	0	0	0	0	0	0
